[0.019s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[0.079s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_c[0m
[0.090s] [  0%] Built target my_robot_interfaces__cpp
[0.094s] [  0%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.097s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.123s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_cpp[0m
[0.123s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.123s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c[0m
[0.123s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.124s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c[0m
[0.124s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.148s] [ 24%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.150s] [ 37%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.153s] [ 48%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.158s] [ 60%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.162s] [ 72%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.164s] [ 84%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.183s] [ 84%] Built target my_robot_interfaces
[0.204s] [ 85%] Built target my_robot_interfaces__py
[0.222s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_py[0m
[0.250s] [ 96%] Built target my_robot_interfaces__rosidl_generator_py
[0.261s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.261s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c__pyext[0m
[0.262s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.274s] [ 98%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.274s] [ 98%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.279s] [100%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.441s] running egg_info
[0.442s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.442s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.442s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.445s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.446s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.470s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.482s] Invoked command in '/home/px/arduino_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[0.754s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --install /home/px/arduino_ws/build/my_robot_interfaces
[0.762s] -- Install configuration: ""
[0.762s] -- Execute custom install script
[0.762s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[0.763s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/detection__functions.h
[0.763s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/detection__struct.h
[0.764s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/detection__type_support.h
[0.764s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/harvest_fruit__functions.h
[0.764s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/harvest_fruit__struct.h
[0.764s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/harvest_fruit__type_support.h
[0.764s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detection.h
[0.764s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/harvest_fruit.h
