[0.032s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[0.121s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_c[0m
[0.138s] [  1%] Built target my_robot_interfaces__cpp
[0.158s] [  1%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.177s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.180s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_cpp[0m
[0.191s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.209s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.250s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.273s] [ 24%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.275s] [ 35%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.289s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c[0m
[0.290s] [ 47%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.291s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c[0m
[0.311s] [ 58%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.321s] [ 70%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.325s] [ 81%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.367s] [ 81%] Built target my_robot_interfaces
[0.408s] [ 82%] Built target my_robot_interfaces__py
[0.438s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_py[0m
[0.470s] [ 93%] Built target my_robot_interfaces__rosidl_generator_py
[0.493s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.493s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.495s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c__pyext[0m
[0.522s] [ 95%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.524s] [ 97%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.525s] [100%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.907s] running egg_info
[0.909s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.909s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.910s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.915s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.917s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.971s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.995s] Invoked command in '/home/px/arduino_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[1.394s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --install /home/px/arduino_ws/build/my_robot_interfaces
[1.409s] -- Install configuration: ""
[1.411s] -- Execute custom install script
[1.411s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[1.413s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__functions.h
[1.413s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__struct.h
[1.413s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__type_support.h
[1.413s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__functions.h
[1.414s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__struct.h
[1.414s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__type_support.h
[1.414s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/imu__functions.h
[1.415s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/imu__struct.h
