[0.370s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[0.432s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_c[0m
[0.447s] [  1%] Built target my_robot_interfaces__cpp
[0.451s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.471s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_cpp[0m
[0.472s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.475s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c[0m
[0.475s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.478s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.494s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.496s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c[0m
[0.504s] [ 23%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.508s] [ 34%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.513s] [ 45%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.520s] [ 56%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.524s] [ 67%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.544s] [ 78%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.574s] [ 78%] Built target my_robot_interfaces
[0.605s] [ 80%] Built target my_robot_interfaces__py
[0.629s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_py[0m
[0.658s] [ 89%] Built target my_robot_interfaces__rosidl_generator_py
[0.675s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.681s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c__pyext[0m
[0.681s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.699s] [ 92%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.702s] [ 96%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.709s] [100%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[1.153s] running egg_info
[1.156s] writing my_robot_interfaces.egg-info/PKG-INFO
[1.157s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[1.157s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[1.163s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.165s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.212s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[1.233s] Invoked command in '/home/px/arduino_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[1.483s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --install /home/px/arduino_ws/build/my_robot_interfaces
[1.498s] -- Install configuration: ""
[1.499s] -- Execute custom install script
[1.500s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[1.501s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__functions.h
[1.501s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__struct.h
[1.502s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__type_support.h
[1.502s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/joystick__functions.h
[1.502s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/joystick__struct.h
[1.503s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/joystick__type_support.h
[1.503s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/laser_scan__functions.h
[1.503s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/laser_scan__struct.h
