[0.020s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[0.148s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_c[0m
[0.165s] [  1%] Built target my_robot_interfaces__cpp
[0.187s] [  1%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.191s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.215s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_cpp[0m
[0.231s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.231s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c[0m
[0.231s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.242s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.263s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c[0m
[0.274s] [ 24%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.278s] [ 35%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.284s] [ 46%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.286s] [ 58%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.289s] [ 69%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.295s] [ 81%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.331s] [ 81%] Built target my_robot_interfaces
[0.367s] [ 82%] Built target my_robot_interfaces__py
[0.390s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_py[0m
[0.420s] [ 92%] Built target my_robot_interfaces__rosidl_generator_py
[0.440s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.440s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.446s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c__pyext[0m
[0.461s] [ 94%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.463s] [ 97%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.471s] [100%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.744s] running egg_info
[0.745s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.745s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.745s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.751s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.752s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.793s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.813s] Invoked command in '/home/px/arduino_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[1.118s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --install /home/px/arduino_ws/build/my_robot_interfaces
[1.133s] -- Install configuration: ""
[1.135s] -- Execute custom install script
[1.136s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[1.137s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__functions.h
[1.138s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__struct.h
[1.138s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__type_support.h
[1.139s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__functions.h
[1.139s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__struct.h
[1.139s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__type_support.h
[1.140s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/joystick__functions.h
[1.140s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/joystick__struct.h
