[0.030s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[0.124s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_c[0m
[0.152s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.153s] [ 12%] Built target my_robot_interfaces__cpp
[0.157s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.175s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c[0m
[0.180s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.181s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c[0m
[0.181s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.181s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_cpp[0m
[0.191s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.207s] [ 24%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.210s] [ 36%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.220s] [ 48%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.230s] [ 60%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.234s] [ 71%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.234s] [ 83%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.259s] [ 83%] Built target my_robot_interfaces
[0.285s] [ 84%] Built target my_robot_interfaces__py
[0.306s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_py[0m
[0.338s] [ 95%] Built target my_robot_interfaces__rosidl_generator_py
[0.356s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c__pyext[0m
[0.361s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.367s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.375s] [ 96%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.378s] [ 98%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.388s] [100%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.576s] running egg_info
[0.577s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.577s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.577s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.580s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.581s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.609s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.626s] Invoked command in '/home/px/arduino_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[0.888s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --install /home/px/arduino_ws/build/my_robot_interfaces
[0.896s] -- Install configuration: ""
[0.897s] -- Execute custom install script
[0.897s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[0.898s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/detection__functions.h
[0.898s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/detection__struct.h
[0.898s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/detection__type_support.h
[0.898s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detection.h
[0.898s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__functions.h
[0.899s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__struct.h
[0.899s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__type_support.h
[0.899s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__functions.h
