[0.019s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[0.088s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_c[0m
[0.106s] [  1%] Built target my_robot_interfaces__cpp
[0.115s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.118s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.137s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.138s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_cpp[0m
[0.138s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.143s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c[0m
[0.143s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c[0m
[0.148s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.176s] [ 27%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.176s] [ 35%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.187s] [ 46%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.190s] [ 58%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.192s] [ 69%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.198s] [ 81%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.236s] [ 81%] Built target my_robot_interfaces
[0.282s] [ 82%] Built target my_robot_interfaces__py
[0.308s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_py[0m
[0.339s] [ 92%] Built target my_robot_interfaces__rosidl_generator_py
[0.357s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.358s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c__pyext[0m
[0.364s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.378s] [ 94%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.382s] [ 97%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.391s] [100%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.681s] running egg_info
[0.682s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.682s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.682s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.686s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.687s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.727s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.745s] Invoked command in '/home/px/arduino_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[1.029s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --install /home/px/arduino_ws/build/my_robot_interfaces
[1.041s] -- Install configuration: ""
[1.043s] -- Execute custom install script
[1.043s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[1.044s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__functions.h
[1.045s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__struct.h
[1.045s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__type_support.h
[1.045s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__functions.h
[1.045s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__struct.h
[1.046s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__type_support.h
[1.046s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/joystick__functions.h
[1.046s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/joystick__struct.h
