[0.375s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[0.446s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_c[0m
[0.470s] [  1%] Built target my_robot_interfaces__cpp
[0.476s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.494s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.503s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_cpp[0m
[0.505s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.509s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c[0m
[0.509s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.514s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c[0m
[0.542s] [ 23%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.547s] [ 35%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.550s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.567s] [ 46%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.572s] [ 57%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.577s] [ 69%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.591s] [ 80%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.626s] [ 80%] Built target my_robot_interfaces
[0.668s] [ 81%] Built target my_robot_interfaces__py
[0.689s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_py[0m
[0.723s] [ 91%] Built target my_robot_interfaces__rosidl_generator_py
[0.749s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.750s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c__pyext[0m
[0.758s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.778s] [ 94%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.784s] [ 97%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.790s] [100%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[1.140s] running egg_info
[1.141s] writing my_robot_interfaces.egg-info/PKG-INFO
[1.142s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[1.142s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[1.148s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.149s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.201s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[1.430s] Invoked command in '/home/px/arduino_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[1.761s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --install /home/px/arduino_ws/build/my_robot_interfaces
[1.775s] -- Install configuration: ""
[1.776s] -- Execute custom install script
[1.777s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[1.777s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__functions.h
[1.778s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__struct.h
[1.779s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__type_support.h
[1.779s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__functions.h
[1.779s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__struct.h
[1.779s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__type_support.h
[1.779s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/joystick__functions.h
[1.780s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/joystick__struct.h
